double w_ih[N_INPUT][N_HIDDEN] =
{
	{-0.13840000, 0.78820000, -0.73800000, 0.00190000, 0.50770000, -0.30950000, -0.17290000, 0.73890000, 0.50870000, 0.45360000, 0.65360000, 0.33710000, -0.40180000, -0.69180000, 0.64850000, 0.78750000, -0.12020000, 0.33700000, 0.70170000, 0.69250000, 0.28250000, -0.91840000, -0.21930000, 0.05020000, 0.05230000, 0.02710000, 0.37420000, -0.51140000, -0.04960000, 0.81970000, -0.28830000, -0.67730000, 0.38220000, 0.23870000, -0.18490000, -0.05690000, 0.23840000, -0.50630000, 0.29040000, -0.18760000, 0.99360000, 0.26080000, 0.22650000, -0.45370000, -0.38970000, 0.78410000, -0.21170000, 0.75010000, 0.81480000, 0.91550000, 0.52150000, -0.47000000, 0.94510000, 0.04540000, -0.20450000, 0.77820000, 0.89510000, 0.12470000, -0.50520000, 0.67550000, 0.86930000, 0.25270000, -0.94200000, -0.98800000}, 
	{-0.51720000, -0.02400000, -0.77040000, 0.75080000, 0.47050000, 0.45910000, -0.69640000, -0.81040000, 0.85930000, 0.98550000, 0.24950000, -0.20440000, 0.63210000, -0.37400000, 0.63510000, -0.28520000, 0.61280000, -0.48180000, 0.99010000, -0.60750000, 0.90410000, -0.22460000, -0.64140000, -0.48690000, 0.88210000, -0.36570000, -0.95650000, 0.56040000, 0.08970000, 0.65620000, 0.88000000, 0.47540000, 0.25990000, -0.75980000, -0.08670000, 0.81350000, -0.07190000, 0.81280000, -0.71340000, 0.12510000, -0.30090000, -0.16710000, 0.42410000, 0.83890000, -0.24540000, -0.17950000, 0.04530000, 0.04110000, 0.57330000, -0.09780000, 0.68370000, 0.80330000, -0.66330000, 0.14110000, 0.48550000, -0.71710000, 0.71550000, 0.44200000, 0.39070000, 0.74300000, -0.11530000, -0.59760000, 0.28280000, 0.77420000}, 
	{-0.84100000, -0.55440000, 0.33100000, 0.53200000, -0.94130000, -0.65790000, -0.53890000, 0.16290000, 0.76660000, -0.75550000, -0.49990000, -0.82620000, 0.22860000, -0.01700000, -0.35530000, -0.87870000, -0.05710000, -0.90140000, -0.05550000, -0.55710000, -0.46720000, 0.48840000, -0.04030000, 0.06870000, -0.74060000, 0.37450000, 0.66050000, 0.76920000, 0.80960000, -0.31410000, -0.41470000, 0.05630000, 0.82090000, -0.05600000, -0.34460000, -0.64750000, 0.03720000, -0.80460000, -0.51860000, 0.76000000, 0.86670000, 0.35830000, -0.43670000, 0.00020000, -0.94850000, 0.42420000, -0.13610000, 0.32040000, -0.15120000, 0.41050000, 0.36670000, 0.06990000, -0.29350000, -0.94680000, 0.28750000, 0.09490000, 0.33520000, -0.81750000, 0.85860000, 0.52540000, 0.12920000, 0.82990000, 0.64660000, -0.66840000}, 
	{-0.36020000, -0.83880000, -0.09480000, 0.19730000, 0.66520000, 0.04270000, 0.09020000, 0.60510000, 0.22280000, -0.91250000, 0.50720000, -0.56110000, 0.14040000, -0.76690000, -0.53900000, 0.16990000, -0.08650000, 0.92370000, 0.29690000, 0.24290000, -0.41320000, 0.56760000, 0.02440000, -0.20580000, 0.75120000, -0.65350000, -0.07810000, -0.20630000, 0.21310000, 0.76150000, -0.78770000, 0.82620000, 0.48770000, -0.43730000, -0.82740000, -0.91290000, 0.02870000, -0.85290000, 0.16220000, -0.14630000, -0.73480000, -0.09850000, -0.22900000, 0.88690000, 0.30530000, -0.31920000, 0.00760000, -0.84480000, 0.45750000, -0.62160000, 0.46000000, 0.10030000, 0.60820000, -0.88140000, 0.16220000, -0.67230000, -0.54260000, 0.66980000, 0.68140000, 0.83230000, 0.72980000, -0.27370000, 0.58440000, -0.98810000}, 
	{0.90421918, -0.72089999, 0.72010000, 0.36390000, 0.89439991, -0.87760000, 0.35335883, -0.86050048, -0.03242146, -0.61023021, -0.56950000, 0.62400000, 0.86250000, 0.69080000, 0.34840000, 0.61880000, 0.08172730, -0.42880000, 0.66650000, -0.98384064, 0.64450000, 0.94780000, -0.09930000, -0.90930000, 0.97656475, 0.48120000, 0.28179977, -0.25380000, 0.98650000, 0.83080081, 0.09390000, -0.40428583, 0.25930000, -0.57180135, -0.78280000, 0.08620000, -0.01940000, -0.68919911, 0.61939997, -0.24049488, -0.78159996, -0.37980001, 0.86101989, -0.22000000, -0.11020000, 0.04230006, -0.33890000, -0.37310000, 0.09240000, 0.68796194, -0.01519571, 0.93519983, 0.11190003, -0.06299993, -0.29900000, 0.53600000, 0.88500000, -0.95576426, -0.10270000, -0.18130000, 0.29230000, 0.86519969, 0.12230000, 0.63748493}, 
	{0.57258653, 0.46824115, -0.83973530, -0.52725533, -0.83790847, -0.77675908, -0.12693836, 0.42073498, 0.67587137, 0.16807044, 0.66024427, -0.92489616, 0.43680000, 0.32195284, 0.40149885, 0.67140370, 0.44370503, -0.07060428, 0.11400259, 0.87992252, -0.83679984, -0.49680262, -0.21358247, -0.07219992, 0.90622837, 0.41570592, -0.95905509, -0.48769292, -0.10813782, -0.73292374, -0.21562523, -0.06103877, 0.97337807, 0.80371940, -0.19068718, -0.18312410, 0.85259605, 0.80450112, 0.26237435, -0.70098711, 0.82160352, 0.54306650, -0.97087732, -0.38285944, -0.99219347, 0.39760913, -0.67144383, 0.24931325, 0.84801677, -0.27004207, 0.53804679, -0.74147759, 0.89223610, -0.13601469, -0.28377256, -0.10256474, -0.73629907, -0.20739702, 0.56950020, -0.00605568, -0.52116805, -0.45209414, -0.42978743, -0.01443363}, 
	{0.50703746, 0.18948788, 1.02317992, -0.01839826, 0.34584711, -0.12725887, -0.65935133, 0.81239830, 0.03880429, 0.18805485, 0.95171135, 0.43256279, -0.38542632, -0.38589254, -0.72526729, 0.88084438, 0.27822139, -0.93092976, 0.40870838, 0.03104002, 0.21566177, 0.68117919, -0.95436412, 0.74063370, 0.33619382, -0.68570770, -0.17505074, -0.43557750, -0.18947776, -0.34919525, -0.38951996, -0.03520255, 0.28070498, 0.96679358, 0.63763413, -0.83429015, -0.14495317, 0.40289981, -0.01405909, -0.22118935, -0.08877810, 0.64004960, -0.98458827, -0.29803210, 0.77820649, 0.01590594, -0.99711407, 0.04107373, 0.43117610, 0.69960724, -1.03199384, 0.63717442, 0.81259567, 0.40032106, -0.30652510, 0.09414753, -0.56403913, 0.49384003, 0.39380076, 0.03220599, 0.29211012, -0.82563421, -0.65129352, -0.15252004}, 
	{1.27430028, 0.50575777, 0.40443747, -0.48537111, -1.60730040, -1.08994906, -0.78013745, -0.25355129, 0.71219577, -0.96011741, 0.68583023, -0.37071980, 0.21442667, -0.06125035, -0.27916481, 0.41260320, -0.44667126, 1.07200766, -0.50098873, -0.73652176, 0.08797399, 0.42701265, -0.03430101, 0.56296366, 0.39333373, -0.72304460, 1.52349301, -0.81953578, -1.23262243, 0.52337192, -0.05979990, 0.21170978, -0.38334642, 0.65305748, -0.60298652, -0.41865006, -0.14653393, -0.45830287, -0.60115951, 0.07180180, 0.05521108, -0.87095715, -0.42914050, -0.04112971, 0.45805359, 0.54752633, -0.01981802, -0.12087960, 0.27409307, 0.85033847, -0.49148779, -0.46375742, 0.42787514, 0.18649509, 0.06376939, 0.80514867, 0.06450319, -0.19402824, -0.81302601, -0.79225010, 0.55774084, -0.16716322, -0.10646334, 0.25508233}, 
	{1.62720495, 1.05947640, -0.51788959, 0.29593472, -0.76180043, -0.05014468, 1.58371480, -0.97180516, 0.59266906, 0.51248832, -0.06983546, -0.36534735, 0.81653151, 0.54831643, 0.44205897, 0.98208710, 0.54727431, 0.93701945, 0.03421328, -0.01127869, -0.08127848, -0.07335942, -0.22874294, -1.56433235, -0.41782138, -0.96254623, 3.52266331, -0.10446970, -0.37776375, 0.12916554, -1.11087935, 0.76670605, 0.98961103, 1.23286954, 0.90482011, 1.48550875, -1.47102269, 0.60876919, -2.04074131, 0.78116760, 0.65861963, -1.10245073, -0.81809462, -0.75238477, 0.16939712, -0.99620036, 1.66835204, -2.86861203, -0.34756017, -0.07444012, -0.33051879, -0.36414548, 0.69486269, 0.63765562, -0.64383185, -2.13617493, 1.31794795, -0.22454264, 1.48804935, 0.83083020, 0.65186347, 1.02082540, -0.16613209, 0.43076335}, 
	{1.58012915, 0.81271145, -0.08967566, -0.76594692, -0.22824054, -0.71592676, -0.53896986, 0.21318763, 0.80556985, -0.46772797, -0.51234532, 0.47364433, -0.24133957, 0.03709980, -1.14727603, 1.39627889, 2.03133875, -1.20591778, 1.29325924, 0.99143312, -0.46292176, 0.25305942, 0.46310494, -2.01656539, 0.81986999, -0.87061867, -0.48473792, -1.63027084, -0.42191807, 0.13715766, -1.19802360, 0.14923404, -0.11495841, 1.24371786, -0.61086220, 3.54933789, -3.66575822, 0.08488565, -1.45845781, -0.52164552, -0.17547130, 0.07365510, -0.38984841, 0.88827493, 0.50165364, -0.16578043, 0.86134694, -4.17677799, 0.44974386, 1.22593071, 1.06123341, -0.04785127, -0.95310311, 0.68569698, -0.09083267, -2.65820910, 0.39988262, -0.63264421, 0.26788552, -0.26820277, -0.05540540, 1.78855870, -0.53797463, -0.10229033}, 
	{0.68818506, 1.03578396, 0.10212837, 0.53604845, 0.76963318, -0.29061051, 0.60358236, 0.90488694, 1.02454398, 0.19076820, 0.24483184, -0.05420625, 0.09644183, 1.12232452, 0.75878344, -0.21082929, -0.00728694, 0.00632741, 0.58308946, 0.16861641, 0.27517818, 0.35074995, 0.79654969, 0.23028468, -0.79173011, -0.67878364, -0.84181302, -0.20972855, 0.67936679, 0.94951849, -0.55329415, 0.38930478, -0.77473107, 0.03825345, 0.14542797, 1.59787708, -0.77045381, -0.87582957, -2.24175877, 0.14794625, -0.19468527, -1.10045471, 0.15840017, -0.12089643, -0.11126644, 0.05928273, 0.87179254, -1.96730946, 0.44199748, 0.62819466, -0.86881913, 0.92833073, -0.24157873, -0.28361347, 1.19517446, -1.98008151, -0.56196042, -0.75557259, -0.04456100, 0.13104916, 0.65809288, -0.03457725, -0.70228879, 0.52086243}, 
	{-0.85582545, -0.01853171, 0.25211512, -0.73970552, -0.04769090, -0.56759631, 0.80116212, 0.65579036, 0.15620403, -0.23136954, 0.34780730, -0.43484292, 0.21630840, -0.80000056, -0.84496346, -0.78867549, 0.15267381, 0.18269352, -0.70511249, -0.78776652, -0.72630101, 0.52826504, 0.51055778, -0.51744051, 0.20741046, -0.63867377, -0.53539353, -0.04459730, 0.18014168, -0.05179018, 0.96038197, -0.99333748, -0.57925250, -0.03725050, -0.24941353, -0.17929909, 0.05569426, 0.91900071, -0.93788532, 0.31693486, 0.82513590, -0.67890940, -0.67836279, 0.10026843, 0.43042549, -0.68174742, -0.55442922, 0.56230528, -0.96560038, 0.90731652, -0.88524956, 0.51066598, 0.79238401, 0.01579455, 0.39340899, 0.23196846, 0.87194596, -0.09165464, 0.03500032, 0.24141008, 0.26480063, -0.82305803, -0.51331241, 0.20731135}, 
	{0.36410000, -0.61860000, -0.38680000, -0.52480000, -0.72870000, -0.87590000, 0.54290000, 0.90450000, 0.25490000, -0.51150000, 0.74600000, -0.53150000, -0.74000000, -0.31000000, -0.67330000, 0.63610000, 0.13000000, 0.25830000, 0.22510000, -0.69140000, 0.94880000, -0.32890000, 0.39240000, -0.25680000, 0.58340000, -0.68190000, 0.33550000, 0.98270000, -0.63340000, -0.38560000, -0.42860000, -0.91120000, -0.03640000, 0.49280000, 0.72140000, -0.60440000, -0.66200000, -0.83720000, -0.67900000, -0.16120000, -0.43240000, -0.79040000, -0.50160000, -0.83150000, 0.80060000, 0.87870000, -0.30030000, 0.33280000, -0.38880000, 0.78870000, 0.76560000, -0.21990000, 0.55610000, -0.56590000, 0.02040000, 0.60090000, 0.75220000, -0.66650000, -0.57890000, 0.49700000, -0.38620000, -0.43400000, -0.16560000, 0.88630000}, 
	{0.04740000, 0.46770000, -0.85900000, 0.90900000, -0.37970000, -0.08610000, 0.29150000, 0.35260000, -0.05620000, 0.09440000, 0.80220000, 0.32870000, -0.18010000, -0.01190000, -0.65090000, -0.68840000, 0.66290000, 0.41220000, -0.75010000, -0.59580000, 0.40410000, -0.36590000, -0.59010000, -0.10370000, -0.03490000, 0.10770000, 0.81830000, -0.16690000, -0.59240000, -0.32520000, -0.83840000, -0.93950000, -0.35520000, -0.89920000, 0.71010000, -0.29670000, -0.14060000, 0.50310000, 0.23270000, -0.00920000, -0.87480000, -0.28350000, -0.97920000, 0.95940000, -0.82480000, -0.14230000, 0.80340000, 0.43580000, -0.53680000, -0.21200000, 0.36000000, -0.82450000, 0.76400000, -0.50520000, 0.98010000, 0.76510000, -0.67500000, 0.03120000, 0.89280000, -0.32370000, -0.16720000, 0.71080000, 0.94590000, -0.96480000}, 
	{0.86340000, 0.55370000, 0.14710000, 0.10100000, -0.41730000, -0.97070000, 0.16970000, -0.08880000, 0.12780000, 0.18050000, -0.16280000, 0.17860000, -0.09070000, 0.17700000, -0.03890000, 0.39870000, 0.01140000, -0.63510000, 0.24220000, -0.58620000, 0.10550000, -0.25370000, -0.14500000, -0.64340000, -0.98220000, -0.98720000, -0.94180000, -0.60840000, -0.61890000, -0.10440000, 0.11200000, 0.40840000, -0.84420000, -0.85140000, -0.48290000, 0.60250000, -0.80210000, 0.73780000, -0.81640000, 0.17750000, -0.25030000, 0.67090000, -0.62150000, -0.57550000, -0.06190000, -0.08530000, -0.89210000, 0.38980000, 0.25730000, -0.60930000, 0.49730000, -0.88090000, 0.25530000, -0.68490000, -0.27720000, -0.18610000, -0.80510000, -0.19930000, 0.30270000, 0.75090000, 0.47470000, 0.52980000, -0.85260000, 0.12800000}, 
	{0.63148957, -0.43373380, -0.66119996, 0.10702807, 0.37256986, -0.20853371, -0.85601042, -0.58735071, -0.38936860, 0.25400874, -0.05671751, -0.26720131, -0.58570426, 0.56270159, 0.70621172, -0.34120400, 0.67159265, -0.33248061, 0.13859990, -0.43000000, -0.17319987, 0.50053860, -1.23506471, 0.44871602, 0.63253383, 0.40671938, 0.00674738, -0.83222093, 0.97798981, -0.88583555, 0.11900000, 0.21455069, -0.94819983, -0.50716092, 0.55656754, -0.77410000, -0.42322981, -0.75970000, -0.43045188, -0.29764628, -0.66537306, -0.16113571, 0.77500081, 0.51206238, -0.32953911, -0.71521958, 0.56007474, -0.11501159, -0.86728356, 0.73560541, -0.89257546, -0.86350000, -1.11581717, -0.35189328, 0.81073042, 0.30973383, -0.13050000, -0.16583298, -0.48137447, 0.77642815, 0.05799994, 0.74634965, 0.76925626, -0.47905869}, 
	{-0.30801215, -0.25424630, 0.19367411, -0.13648169, 0.10114919, 0.21200883, -0.11450657, 0.60143030, -0.40667831, -0.14897280, 0.40815750, 0.90697850, 0.14544751, 0.82541801, -0.72318417, 0.54358698, -0.48727678, -0.38488521, -0.33040000, 0.91041203, 0.01372077, 0.94797160, -0.05124598, 0.31439270, -0.23929036, 0.10375471, 1.46440397, -0.09844719, -0.70550121, 1.16586596, -0.97121744, 0.19391608, -0.90111470, -0.20672976, 0.95354151, 0.64808156, -1.58721959, 0.14037307, 0.86246987, -0.62295333, 0.63133329, 0.48082329, 0.92787225, 0.35279695, 0.44601959, 0.33852587, 0.47239819, -0.33519569, 0.72760848, -0.54087147, 0.95306246, 0.84527196, 0.61504956, 0.32061474, -0.84557240, 0.92570988, -0.66941888, -0.18259983, -0.13718923, -0.46849671, -0.07654223, 0.94421644, 0.94419119, -0.80193669}, 
	{2.21797147, 0.61831083, -0.46159531, -0.85431964, -0.20029126, 0.21506008, -0.26447807, 0.84962550, -0.97593691, 0.01014872, -0.02120727, -0.31801526, 1.58228773, 1.12829674, -0.66538424, -3.90359015, 0.04658349, -0.29365537, 0.20540491, -0.14178091, -0.03733528, -0.01129535, -0.65925320, -0.71516138, 0.39416474, -0.09705038, 1.02829639, -0.04337946, 0.16510038, 1.13212414, 1.57474437, 1.38601584, -0.33117797, -0.15244889, 1.01582531, -0.18699788, -3.29509179, -0.25316768, 2.88650960, 2.80746776, -1.50432540, -0.87878953, -0.50671887, -0.52593004, -0.07567051, 1.05756629, 0.63945826, -1.51478097, -0.43184262, 0.62721570, 0.58299113, 1.27171216, 0.76149487, 0.15843070, 1.06694717, -0.61015920, -0.09077116, 0.57860441, 0.22493871, 0.54825095, 0.77237883, -0.96221979, 0.10728101, 0.35695345}, 
	{-1.05623517, -1.00734762, 1.63881582, -2.50899160, -0.42294871, -0.51556272, 0.54514485, -0.18963580, 1.60622990, 1.08444127, 0.32136646, 0.26090945, 1.22168132, -1.45701141, -0.55236996, -2.96151869, -1.22440028, 1.71007828, -0.44482073, 1.39367349, 0.46637014, 1.91506624, 0.73226257, -1.94016843, 3.46404381, -0.03909021, -1.22056696, 1.52145537, -0.00522080, 0.59044616, 2.52186503, 2.18871519, -3.39972617, -1.73412571, -0.31417507, 2.54240191, -1.61659877, 0.48859464, 2.49847440, 3.41096999, -2.86050967, -0.36767560, -1.95473558, -3.53329823, -4.51783495, -0.09747614, -3.11608813, 1.37021808, -0.09242890, -0.26636898, 1.06788061, 1.70403740, -1.23501952, 0.52560991, 2.30497954, 1.36901658, 0.71331674, -0.10039071, 1.69768369, -1.68993510, 1.15959930, 2.89191468, 1.67416930, 1.94643289}, 
	{-1.38714260, -0.66089723, 1.06451265, -3.22029960, -1.28476855, -0.63557209, 0.26973691, -0.65235646, 0.09597592, -1.42788097, -1.12788110, -2.29055038, -1.52467375, -2.84370186, 1.99377747, -4.27877719, -0.64091099, 1.20556046, -0.47306704, 2.16728823, 1.32065838, 1.69877832, 0.43448334, -0.72922935, -0.03520022, -2.62714934, -1.66755799, 0.92945208, -2.06671985, 1.77928196, 2.92823406, 0.62431648, 0.97355530, -1.72684357, 0.48152489, 0.09007855, -2.10565099, 1.37320091, 0.36096036, -0.93901328, -1.54304091, -0.87839210, -4.06144080, -0.63541434, -2.31396091, -1.97648424, -1.58568566, 0.87154073, -1.22527734, 3.11058715, 2.10974328, 0.69318008, 0.25121958, -2.87794851, 0.31126741, -3.70746872, -1.90164640, -2.11762738, 0.00332681, -2.35010957, 0.50302095, -1.11815720, 1.15233525, 1.99477966}, 
